AK,Voting Rights Report Card:,Alaska,7,2
Checking,Can Public Recount with Copies of Ballots?,Yes after certification; but 28% DRE,23,19
Checking,Total Score:,42.4,23,20
KY,Voting Rights Report Card:,Kentucky,24,2
Grade,Grade for Selected Aspects Below:,C,24,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,24,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$6000,24,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,24,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,65%,24,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,42%,24,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,95%,24,9
Access,Weekend Early Voting: State Minimum:,No law,24,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,24,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,24,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,24,13
Access,VBM Review: Rejection Rate: 2018:,6.8%,24,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb. Accessibility by bmd or dre without vvpat,24,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,24,16
Checking,Good Audit Sample to Check Computer Tallies?,3%,24,17
Checking,Audit All Contests? Number of Contests Checked:,?,24,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,24,19
Checking,Total Score:,33.2,24,20
LA,Voting Rights Report Card:,Louisiana,25,2
Grade,Grade for Selected Aspects Below:,C,25,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,25,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$7500,25,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,25,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,65%,25,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,47%,25,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,91%,25,9
Access,Weekend Early Voting: State Minimum:,1Sat 8:30-6 M-Sa,25,10
Access,Access to Vote by Mail (VBM):,VBM for limited reasons,25,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,25,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,25,13
Access,VBM Review: Rejection Rate: 2018:,5.9%,25,14
Checking,Do Votes Have a Paper Trail? 2022:,"dre100%,noVvpat",25,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,25,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,25,17
Checking,Audit All Contests? Number of Contests Checked:,,25,18
Checking,Can Public Recount with Copies of Ballots?,Yes; but 100% DRE,25,19
Checking,Total Score:,21.2,25,20
MA,Voting Rights Report Card:,Massachusetts,26,2
Grade,Grade for Selected Aspects Below:,A,26,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,26,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$4000,26,5
Campaigns,Public Campaign $ for Gov+Legislature:,Statewide,26,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,72%,26,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,58%,26,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,75%,26,9
Access,Weekend Early Voting: State Minimum:,No rule,26,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,26,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,0,26,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,26,13
Access,VBM Review: Rejection Rate: 2018:,5.8%,26,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,26,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,26,16
Checking,Good Audit Sample to Check Computer Tallies?,3%,26,17
Checking,Audit All Contests? Number of Contests Checked:,6. 1 is random,26,18
Checking,Can Public Recount with Copies of Ballots?,Unknown release policy. Not keep images,26,19
Checking,Total Score:,47.8,26,20
MD,Voting Rights Report Card:,Maryland,27,2
Grade,Grade for Selected Aspects Below:,B,27,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,27,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$6000,27,5
Campaigns,Public Campaign $ for Gov+Legislature:,Gov+Lt.Gov,27,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,71%,27,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,66%,27,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,83%,27,9
Access,Weekend Early Voting: State Minimum:,2Sat+Sun: last weekend,27,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,27,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,27,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,27,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,27,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,27,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count & independent tally of 100% images,27,16
Checking,Good Audit Sample to Check Computer Tallies?,1%-2%. After results are final,27,17
Checking,Audit All Contests? Number of Contests Checked:,?,27,18
Checking,Can Public Recount with Copies of Ballots?,Keep+release images & ballots after recount,27,19
Checking,Total Score:,36.6,27,20
ME,Voting Rights Report Card:,Maine,28,2
Grade,Grade for Selected Aspects Below:,B,28,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,28,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$496.5,28,5
Campaigns,Public Campaign $ for Gov+Legislature:,Both,28,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,76%,28,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,42%,28,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,64%,28,9
Access,Weekend Early Voting: State Minimum:,No rule,28,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,28,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,28,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,28,13
Access,VBM Review: Rejection Rate: 2018:,1.1%,28,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,28,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,28,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,28,17
Checking,Audit All Contests? Number of Contests Checked:,,28,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,28,19
Checking,Total Score:,35.0,28,20
MI,Voting Rights Report Card:,Michigan,29,2
Grade,Grade for Selected Aspects Below:,A,29,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Yes,29,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$2100,29,5
Campaigns,Public Campaign $ for Gov+Legislature:,Gov,29,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,74%,29,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,54%,29,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,87%,29,9
Access,Weekend Early Voting: State Minimum:,1Sat+/orSun: 8hrs in last weekend,29,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,29,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,0,29,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,29,13
Access,VBM Review: Rejection Rate: 2018:,0.6%,29,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,29,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,29,16
Checking,Good Audit Sample to Check Computer Tallies?,5%. After results are final,29,17
Checking,Audit All Contests? Number of Contests Checked:,1,29,18
Checking,Can Public Recount with Copies of Ballots?,Yes ballots; most don't keep images,29,19
Checking,Total Score:,52.9,29,20
MN,Voting Rights Report Card:,Minnesota,30,2
Grade,Grade for Selected Aspects Below:,B,30,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,30,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$2000,30,5
Campaigns,Public Campaign $ for Gov+Legislature:,Both,30,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,80%,30,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,65%,30,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,79%,30,9
Access,Weekend Early Voting: State Minimum:,1Sat 10-3: last Sat,30,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,30,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,0,30,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,30,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,30,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,30,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count. Exclude primaries,30,16
Checking,Good Audit Sample to Check Computer Tallies?,3%,30,17
Checking,Audit All Contests? Number of Contests Checked:,3,30,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,30,19
Checking,Total Score:,39.9,30,20
MO,Voting Rights Report Card:,Missouri,31,2
Grade,Grade for Selected Aspects Below:,B,31,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Staff goals: competitive + fair,31,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$6500,31,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,31,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,66%,31,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,73%,31,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,81%,31,9
Access,Weekend Early Voting: State Minimum:,No law,31,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,31,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,31,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,31,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,31,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,31,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,31,16
Checking,Good Audit Sample to Check Computer Tallies?,5%,31,17
Checking,Audit All Contests? Number of Contests Checked:,5,31,18
Checking,Can Public Recount with Copies of Ballots?,Unknown release policy,31,19
Checking,Total Score:,39.2,31,20
MS,Voting Rights Report Card:,Mississippi,32,2
Grade,Grade for Selected Aspects Below:,C,32,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,32,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,32,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,32,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,60%,32,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,46%,32,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,112%,32,9
Access,Weekend Early Voting: State Minimum:,No law,32,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,32,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,32,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,32,13
Access,VBM Review: Rejection Rate: 2018:,0.8%,32,14
Checking,Do Votes Have a Paper Trail? 2022:,dre57% hmpb43%,32,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,32,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,32,17
Checking,Audit All Contests? Number of Contests Checked:,,32,18
Checking,Can Public Recount with Copies of Ballots?,Yes after canvass; but 57% DRE,32,19
Checking,Total Score:,20.5,32,20
MT,Voting Rights Report Card:,Montana,33,2
Grade,Grade for Selected Aspects Below:,A,33,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Yes: 1 CD,33,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$540,33,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,33,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,73%,33,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,58%,33,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,74%,33,9
Access,Weekend Early Voting: State Minimum:,No rule,33,10
Access,Access to Vote by Mail (VBM):,Broad VBM: County option to send ballot,33,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,0,33,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,33,13
Access,VBM Review: Rejection Rate: 2018:,0.4%,33,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,33,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,33,16
Checking,Good Audit Sample to Check Computer Tallies?,5%,33,17
Checking,Audit All Contests? Number of Contests Checked:,4 random,33,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,33,19
Checking,Total Score:,49.7,33,20
NC,Voting Rights Report Card:,North Carolina,34,2
Grade,Grade for Selected Aspects Below:,C,34,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,34,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$16200,34,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,34,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,71%,34,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,57%,34,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,88%,34,9
Access,Weekend Early Voting: State Minimum:,No rule,34,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,34,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,8,34,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,34,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,34,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd14% hmpb86%,34,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,34,16
Checking,Good Audit Sample to Check Computer Tallies?,Statistical,34,17
Checking,Audit All Contests? Number of Contests Checked:,1,34,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,34,19
Checking,Total Score:,31.1,34,20
ND,Voting Rights Report Card:,North Dakota,35,2
Grade,Grade for Selected Aspects Below:,C,35,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No: 1CD,35,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,35,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,35,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,64%,35,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,55%,35,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,65%,35,9
Access,Weekend Early Voting: State Minimum:,No rule,35,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,35,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,35,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,35,13
Access,VBM Review: Rejection Rate: 2018:,0.6%,35,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,35,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,35,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,35,17
Checking,Audit All Contests? Number of Contests Checked:,,35,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,35,19
Checking,Total Score:,19.6,35,20
NE,Voting Rights Report Card:,Nebraska,36,2
Grade,Grade for Selected Aspects Below:,C,36,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,36,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,36,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,36,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,70%,36,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,60%,36,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,58%,36,9
Access,Weekend Early Voting: State Minimum:,No rule,36,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,36,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,36,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,36,13
Access,VBM Review: Rejection Rate: 2018:,0.9%,36,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,36,15
Checking,Hand Tally Audits to Check Computer Tallies?,Not required,36,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,36,17
Checking,Audit All Contests? Number of Contests Checked:,,36,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,36,19
Checking,Total Score:,22.5,36,20
NH,Voting Rights Report Card:,New Hampshire,37,2
Grade,Grade for Selected Aspects Below:,C,37,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,37,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$15000,37,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,37,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,75%,37,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,63%,37,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,79%,37,9
Access,Weekend Early Voting: State Minimum:,No law,37,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,37,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,37,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,37,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,37,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,37,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,37,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,37,17
Checking,Audit All Contests? Number of Contests Checked:,,37,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,37,19
Checking,Total Score:,18.0,37,20
NJ,Voting Rights Report Card:,New Jersey,38,2
Grade,Grade for Selected Aspects Below:,B,38,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Yes,38,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$7800,38,5
Campaigns,Public Campaign $ for Gov+Legislature:,Gov,38,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,75%,38,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,56%,38,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,82%,38,9
Access,Weekend Early Voting: State Minimum:,No rule,38,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,38,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,15,38,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,38,13
Access,VBM Review: Rejection Rate: 2018:,2.9%,38,14
Checking,Do Votes Have a Paper Trail? 2022:,dre72% bmd16%,38,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit of dre,38,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,38,17
Checking,Audit All Contests? Number of Contests Checked:,,38,18
Checking,Can Public Recount with Copies of Ballots?,Unknown release policy,38,19
Checking,Total Score:,41.4,38,20
NM,Voting Rights Report Card:,New Mexico,39,2
Grade,Grade for Selected Aspects Below:,B,39,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,39,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$15000,39,5
Campaigns,Public Campaign $ for Gov+Legislature:,Justices,39,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,61%,39,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,55%,39,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,62%,39,9
Access,Weekend Early Voting: State Minimum:,"2Sat: 8hrs each, last 2 Sat",39,10
Access,Access to Vote by Mail (VBM):,Broad VBM: County option to send applic.,39,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,39,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,39,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,39,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,39,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,39,16
Checking,Good Audit Sample to Check Computer Tallies?,Statistical,39,17
Checking,Audit All Contests? Number of Contests Checked:,4,39,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,39,19
Checking,Total Score:,34.6,39,20
NV,Voting Rights Report Card:,Nevada,40,2
Grade,Grade for Selected Aspects Below:,A,40,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,40,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$15000,40,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,40,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,65%,40,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,64%,40,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,65%,40,9
Access,Weekend Early Voting: State Minimum:,3Sat: 4+hours each last 3 Sat,40,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,40,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,7,40,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,40,13
Access,VBM Review: Rejection Rate: 2018:,2.1%,40,14
Checking,Do Votes Have a Paper Trail? 2022:,vvpat on dre,40,15
Checking,Hand Tally Audits to Check Computer Tallies?,Machines or by hand ,40,16
Checking,Good Audit Sample to Check Computer Tallies?,2%,40,17
Checking,Audit All Contests? Number of Contests Checked:,All,40,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,40,19
