AK,Voting Rights Report Card:,Alaska,7,2
Checking,Total Score:,44.2,40,20
NY,Voting Rights Report Card:,New York,41,2
Grade,Grade for Selected Aspects Below:,B,41,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,41,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$19050,41,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,41,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,63%,41,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,65%,41,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,82%,41,9
Access,Weekend Early Voting: State Minimum:,4Sat+Sun 5+hrs both weekends,41,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,41,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,41,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,41,13
Access,VBM Review: Rejection Rate: 2018:,13.7%,41,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,41,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,41,16
Checking,Good Audit Sample to Check Computer Tallies?,3%,41,17
Checking,Audit All Contests? Number of Contests Checked:,All,41,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,41,19
Checking,Total Score:,40.1,41,20
OH,Voting Rights Report Card:,Ohio,42,2
Grade,Grade for Selected Aspects Below:,A,42,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Partisan officials,42,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$39886.05,42,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,42,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,67%,42,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,40%,42,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,85%,42,9
Access,Weekend Early Voting: State Minimum:,5Sat: 8-4 last 4 Sat 8-4. last Sun 1-5,42,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,42,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,7,42,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,42,13
Access,VBM Review: Rejection Rate: 2018:,1.2%,42,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd34% hmpb49%,42,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,42,16
Checking,Good Audit Sample to Check Computer Tallies?,5%,42,17
Checking,Audit All Contests? Number of Contests Checked:,3 random,42,18
Checking,Can Public Recount with Copies of Ballots?,Keep images in many counties. Release images & ballots after recount,42,19
Checking,Total Score:,51.6,42,20
OK,Voting Rights Report Card:,Oklahoma,43,2
Grade,Grade for Selected Aspects Below:,C,43,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,43,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$2700,43,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,43,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,55%,43,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,43%,43,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,76%,43,9
Access,Weekend Early Voting: State Minimum:,1Sat 9-2,43,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,43,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,43,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,43,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,43,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb. Accessibility by dre without vvpat,43,15
Checking,Hand Tally Audits to Check Computer Tallies?,Not required,43,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,43,17
Checking,Audit All Contests? Number of Contests Checked:,,43,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,43,19
Checking,Total Score:,17.1,43,20
OR,Voting Rights Report Card:,Oregon,44,2
Grade,Grade for Selected Aspects Below:,B,44,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,44,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,44,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,44,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,76%,44,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,61%,44,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,60%,44,9
Access,Weekend Early Voting: State Minimum:,No rule,44,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,44,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,14,44,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,44,13
Access,VBM Review: Rejection Rate: 2018:,0.0%,44,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,44,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,44,16
Checking,Good Audit Sample to Check Computer Tallies?,3-10%,44,17
Checking,Audit All Contests? Number of Contests Checked:,3,44,18
Checking,Can Public Recount with Copies of Ballots?,Unknown release policy,44,19
Checking,Total Score:,42.3,44,20
PA,Voting Rights Report Card:,Pennsylvania,45,2
Grade,Grade for Selected Aspects Below:,C,45,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Local races only,45,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,45,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,45,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,71%,45,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,57%,45,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,82%,45,9
Access,Weekend Early Voting: State Minimum:,No rule,45,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,45,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,45,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,45,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,45,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd31% hmpb69%,45,15
Checking,Hand Tally Audits to Check Computer Tallies?,Machines or by hand ,45,16
Checking,Good Audit Sample to Check Computer Tallies?,2%,45,17
Checking,Audit All Contests? Number of Contests Checked:,All,45,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,45,19
Checking,Total Score:,31.0,45,20
RI,Voting Rights Report Card:,Rhode Island,46,2
Grade,Grade for Selected Aspects Below:,A,46,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,46,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$4000,46,5
Campaigns,Public Campaign $ for Gov+Legislature:,Statewide,46,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,66%,46,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,79%,46,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,72%,46,9
Access,Weekend Early Voting: State Minimum:,No rule,46,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,46,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,7,46,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,46,13
Access,VBM Review: Rejection Rate: 2018:,2.9%,46,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,46,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,46,16
Checking,Good Audit Sample to Check Computer Tallies?,Statistical,46,17
Checking,Audit All Contests? Number of Contests Checked:,1,46,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,46,19
Checking,Total Score:,53.9,46,20
SC,Voting Rights Report Card:,South Carolina,47,2
Grade,Grade for Selected Aspects Below:,C,47,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,47,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$3000,47,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,47,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,65%,47,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,47%,47,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,101%,47,9
Access,Weekend Early Voting: State Minimum:,No law,47,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,47,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,47,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,47,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,47,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd,47,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,47,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,47,17
Checking,Audit All Contests? Number of Contests Checked:,,47,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,47,19
Checking,Total Score:,26.3,47,20
SD,Voting Rights Report Card:,South Dakota,48,2
Grade,Grade for Selected Aspects Below:,C,48,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No: 1CD,48,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$4000,48,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,48,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,66%,48,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,47%,48,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,64%,48,9
Access,Weekend Early Voting: State Minimum:,No rule,48,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,48,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,48,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,48,13
Access,VBM Review: Rejection Rate: 2018:,0.3%,48,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,48,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,48,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,48,17
Checking,Audit All Contests? Number of Contests Checked:,,48,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,48,19
Checking,Total Score:,23.8,48,20
TN,Voting Rights Report Card:,Tennessee,49,2
Grade,Grade for Selected Aspects Below:,C,49,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,49,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$4800,49,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,49,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,60%,49,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,60%,49,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,82%,49,9
Access,Weekend Early Voting: State Minimum:,3Sat 3 hours each: last 3 Sat,49,10
Access,Access to Vote by Mail (VBM):,VBM for limited reasons,49,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,49,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,49,13
Access,VBM Review: Rejection Rate: 2018:,2.2%,49,14
Checking,Do Votes Have a Paper Trail? 2022:,dre59% bmd27%,49,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit of dre,49,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,49,17
Checking,Audit All Contests? Number of Contests Checked:,,49,18
Checking,Can Public Recount with Copies of Ballots?,Unknown release policy,49,19
Checking,Total Score:,22.5,49,20
TX,Voting Rights Report Card:,Texas,50,2
Grade,Grade for Selected Aspects Below:,B,50,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,50,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,50,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,50,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,60%,50,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,52%,50,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,67%,50,9
Access,Weekend Early Voting: State Minimum:,No rule,50,10
Access,Access to Vote by Mail (VBM):,VBM for limited reasons,50,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,50,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,50,13
Access,VBM Review: Rejection Rate: 2018:,1.8%,50,14
Checking,Do Votes Have a Paper Trail? 2022:,dre20% bmd67%,50,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,50,16
Checking,Good Audit Sample to Check Computer Tallies?,1%,50,17
Checking,Audit All Contests? Number of Contests Checked:,All,50,18
Checking,Can Public Recount with Copies of Ballots?,Keep+release images & ballots after 22 months. 20% DRE,50,19
Checking,Total Score:,35.6,50,20
UT,Voting Rights Report Card:,Utah,51,2
Grade,Grade for Selected Aspects Below:,A,51,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Gov. names tiebreaker,51,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,51,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,51,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,69%,51,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,57%,51,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,62%,51,9
Access,Weekend Early Voting: State Minimum:,No rule,51,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,51,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,6,51,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,51,13
Access,VBM Review: Rejection Rate: 2018:,0.9%,51,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,51,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,51,16
Checking,Good Audit Sample to Check Computer Tallies?,1%,51,17
Checking,Audit All Contests? Number of Contests Checked:,All ex.Judge,51,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,51,19
Checking,Total Score:,42.8,51,20
VA,Voting Rights Report Card:,Virginia,52,2
Grade,Grade for Selected Aspects Below:,B,52,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,52,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,no limit,52,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,52,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,73%,52,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,67%,52,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,84%,52,9
Access,Weekend Early Voting: State Minimum:,2Sat 8-5 last 2 Sat,52,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,52,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,52,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,52,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,52,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,52,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,52,16
Checking,Good Audit Sample to Check Computer Tallies?,Statistical. After results are final,52,17
Checking,Audit All Contests? Number of Contests Checked:,?,52,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,52,19
Checking,Total Score:,33.3,52,20
VT,Voting Rights Report Card:,Vermont,53,2
Grade,Grade for Selected Aspects Below:,A,53,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No: 1CD,53,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$1820,53,5
Campaigns,Public Campaign $ for Gov+Legislature:,Gov+Lt.Gov,53,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,74%,53,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,62%,53,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,88%,53,9
Access,Weekend Early Voting: State Minimum:,No rule,53,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,53,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,53,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,53,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,53,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,53,15
Checking,Hand Tally Audits to Check Computer Tallies?,Audit by using different machine,53,16
Checking,Good Audit Sample to Check Computer Tallies?,6 towns. After results are final,53,17
Checking,Audit All Contests? Number of Contests Checked:,All,53,18
Checking,Can Public Recount with Copies of Ballots?,Yes ballots after 3 months. Image keeping+release unknown,53,19
Checking,Total Score:,43.3,53,20
WA,Voting Rights Report Card:,Washington,54,2
Grade,Grade for Selected Aspects Below:,A,54,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,Yes,54,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$3000,54,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,54,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,76%,54,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,53%,54,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,78%,54,9
Access,Weekend Early Voting: State Minimum:,No rule,54,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Ballot sent to all,54,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,21,54,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,54,13
Access,VBM Review: Rejection Rate: 2018:,1.0%,54,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,54,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count. Except.can audit just in-person machines,54,16
Checking,Good Audit Sample to Check Computer Tallies?,1%-4%,54,17
Checking,Audit All Contests? Number of Contests Checked:,1-3,54,18
Checking,Can Public Recount with Copies of Ballots?,No ballots or images,54,19
Checking,Total Score:,45.6,54,20
WI,Voting Rights Report Card:,Wisconsin,55,2
Grade,Grade for Selected Aspects Below:,B,55,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,55,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$2000,55,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,55,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,76%,55,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,72%,55,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,72%,55,9
Access,Weekend Early Voting: State Minimum:,No rule,55,10
Access,Access to Vote by Mail (VBM):,Broad VBM: Applic.sent to all,55,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,55,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,55,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,55,14
Checking,Do Votes Have a Paper Trail? 2022:,hmpb+bmd4access,55,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count. Exclude primaries+early+VBM+prov. ballots ,55,16
Checking,Good Audit Sample to Check Computer Tallies?,5%,55,17
Checking,Audit All Contests? Number of Contests Checked:,4,55,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,55,19
Checking,Total Score:,35.2,55,20
WV,Voting Rights Report Card:,West Virginia,56,2
Grade,Grade for Selected Aspects Below:,B,56,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No,56,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$8400,56,5
Campaigns,Public Campaign $ for Gov+Legislature:,Justices,56,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,58%,56,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,48%,56,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,66%,56,9
Access,Weekend Early Voting: State Minimum:,2Sat: 9-5 last 2 Sat,56,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,56,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,56,12
Access,Good VBM List Tracks Address Changes & Deaths:,Yes,56,13
Access,VBM Review: Rejection Rate: 2018:,1.0%,56,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd67% vvpat29%,56,15
Checking,Hand Tally Audits to Check Computer Tallies?,Hand count,56,16
Checking,Good Audit Sample to Check Computer Tallies?,3%,56,17
Checking,Audit All Contests? Number of Contests Checked:,All,56,18
Checking,Can Public Recount with Copies of Ballots?,No ballots. Availability of images unknown,56,19
Checking,Total Score:,40.3,56,20
WY,Voting Rights Report Card:,Wyoming,57,2
Grade,Grade for Selected Aspects Below:,C,57,3
Campaigns,Nonpartisan or Bipartisan Redistricting to Avoid Gerrymanders:,No: 1CD,57,4
Campaigns,Contrbution Limit per Candidate per 4 Years:,$4500,57,5
Campaigns,Public Campaign $ for Gov+Legislature:,No,57,6
Turnout,Turnout: % of Voting-age Citizens: 2020:,65%,57,7
Turnout,Ratio of 18-24 Turnout to 25+ Turnout: 2018:,37%,57,8
Turnout,Ratio of Minority to White Non-Hispanic Turnout: 2018:,60%,57,9
Access,Weekend Early Voting: State Minimum:,No rule,57,10
Access,Access to Vote by Mail (VBM):,Broad VBM: if Voter asks,57,11
Access,Number of Days when Voters Can Cure Signature Problems after Election Day:,No cure,57,12
Access,Good VBM List Tracks Address Changes & Deaths:,No,57,13
Access,VBM Review: Rejection Rate: 2018:,No signature checks,57,14
Checking,Do Votes Have a Paper Trail? 2022:,bmd16% hmpb84%,57,15
Checking,Hand Tally Audits to Check Computer Tallies?,No audit,57,16
Checking,Good Audit Sample to Check Computer Tallies?,0%,57,17
Checking,Audit All Contests? Number of Contests Checked:,,57,18
Checking,Can Public Recount with Copies of Ballots?,Yes. Unknown if images kept,57,19
Checking,Total Score:,16.2,57,20